Timestamp,Source,Address,Active,Role,RSSI,Parent,ParentRSSI
2024-11-20T16:30:13,08,08,1,NODE,-91,07,-15
2024-11-20T16:30:43,08,07,1,PARENT,-15,00,0
2024-11-20T16:30:43,08,08,1,NODE,-91,07,-15
2024-11-20T16:31:13,08,07,1,PARENT,-15,00,0
2024-11-20T16:31:13,08,08,1,NODE,-91,07,-15
2024-11-20T16:31:43,08,07,1,PARENT,-15,00,0
2024-11-20T16:31:43,08,08,1,NODE,-91,07,-15
2024-11-20T16:32:13,08,07,1,PARENT,-14,00,0
2024-11-20T16:32:13,08,08,1,NODE,-91,07,-15
2024-11-20T16:32:43,08,07,1,PARENT,-14,00,0
2024-11-20T16:32:43,08,08,1,NODE,-91,07,-15
2024-11-20T16:33:13,08,07,1,PARENT,-13,00,0
2024-11-20T16:33:13,08,08,1,NODE,-91,07,-15
2024-11-20T16:33:43,08,07,1,PARENT,-15,00,0
2024-11-20T16:33:43,08,08,1,NODE,-91,07,-15
2024-11-20T16:34:13,08,07,1,PARENT,-15,00,0
2024-11-20T16:34:13,08,08,1,NODE,-91,07,-15
2024-11-20T16:34:43,08,07,1,PARENT,-15,00,0
2024-11-20T16:34:43,08,08,1,NODE,-91,07,-15
2024-11-20T16:35:13,08,07,1,PARENT,-15,00,0
2024-11-20T16:35:13,08,08,1,NODE,-91,07,-15
2024-11-20T16:35:43,08,07,1,PARENT,-15,00,0
2024-11-20T16:35:43,08,08,1,NODE,-91,07,-15
2024-11-20T16:36:13,08,07,1,PARENT,-13,00,0
2024-11-20T16:36:13,08,08,1,NODE,-91,07,-15
2024-11-20T16:36:43,08,07,1,PARENT,-15,00,0
2024-11-20T16:36:43,08,08,1,NODE,-91,07,-15
2024-11-20T16:37:13,08,07,1,PARENT,-15,00,0
2024-11-20T16:37:13,08,08,1,NODE,-91,07,-15
2024-11-20T16:37:43,08,07,1,PARENT,-15,00,0
2024-11-20T16:37:43,08,08,1,NODE,-91,07,-15
2024-11-20T16:38:13,08,07,1,PARENT,-15,00,0
2024-11-20T16:38:13,08,08,1,NODE,-91,07,-15
2024-11-20T16:38:43,08,07,1,PARENT,-15,00,0
2024-11-20T16:38:43,08,08,1,NODE,-91,07,-15
2024-11-20T16:39:13,08,07,1,PARENT,-15,00,0
2024-11-20T16:39:13,08,08,1,NODE,-91,07,-15
2024-11-20T16:39:43,08,07,1,PARENT,-15,00,0
2024-11-20T16:39:43,08,08,1,NODE,-91,07,-15
2024-11-20T16:40:13,08,07,1,PARENT,-15,00,0
2024-11-20T16:40:13,08,08,1,NODE,-91,07,-15
2024-11-20T16:40:43,08,07,1,PARENT,-15,00,0
2024-11-20T16:40:43,08,08,1,NODE,-91,07,-15
2024-11-20T16:41:13,08,07,1,PARENT,-15,00,0
2024-11-20T16:41:13,08,08,1,NODE,-91,07,-15
